
0it [00:00, ?it/s]
65132it [01:29, 288.07it/s]
65166it [01:29, 284.21it/s]
65200it [01:29, 289.21it/s]
65234it [01:29, 295.05it/s]
65268it [01:29, 298.49it/s]
65302it [01:30, 298.33it/s]
65336it [01:30, 299.02it/s]
65370it [01:30, 292.41it/s]
65404it [01:30, 287.14it/s]
65438it [01:30, 285.96it/s]
65472it [01:30, 288.43it/s]
65506it [01:30, 282.43it/s]
65540it [01:30, 289.29it/s]
65574it [01:31, 294.60it/s]
65608it [01:31, 290.32it/s]
65642it [01:31, 295.24it/s]
65676it [01:31, 292.23it/s]
65710it [01:31, 279.59it/s]
65744it [01:31, 287.78it/s]
65778it [01:31, 279.93it/s]
65812it [01:31, 264.82it/s]
65846it [01:32, 268.39it/s]
65880it [01:32, 266.55it/s]
65914it [01:32, 269.00it/s]
65948it [01:32, 265.86it/s]
65982it [01:32, 271.22it/s]
66016it [01:32, 276.84it/s]
66050it [01:32, 275.25it/s]
66084it [01:32, 282.82it/s]
66118it [01:33, 282.43it/s]
66152it [01:33, 286.34it/s]
66186it [01:33, 287.44it/s]
66220it [01:33, 286.44it/s]
66254it [01:33, 275.86it/s]
66288it [01:33, 270.97it/s]
66322it [01:33, 262.94it/s]
66356it [01:33, 269.39it/s]
66390it [01:34, 275.98it/s]
66424it [01:34, 280.50it/s]
66458it [01:34, 277.92it/s]
66492it [01:34, 281.67it/s]
66526it [01:34, 281.39it/s]
66560it [01:34, 272.82it/s]
66594it [01:34, 261.33it/s]
66628it [01:34, 265.39it/s]
66662it [01:34, 276.91it/s]
66696it [01:35, 283.97it/s]
66730it [01:35, 287.27it/s]
66764it [01:35, 284.37it/s]
66798it [01:35, 277.68it/s]
66832it [01:35, 281.35it/s]
66866it [01:35, 283.20it/s]
66900it [01:35, 281.78it/s]
66934it [01:35, 276.56it/s]
66968it [01:36, 283.71it/s]
67002it [01:36, 289.51it/s]
67036it [01:36, 294.92it/s]
67070it [01:36, 296.12it/s]
67104it [01:36, 284.00it/s]
67138it [01:36, 283.61it/s]
67172it [01:36, 285.99it/s]
67206it [01:36, 287.44it/s]
67240it [01:37, 288.91it/s]
67274it [01:37, 282.24it/s]
67308it [01:37, 284.33it/s]
67342it [01:37, 283.87it/s]
67376it [01:37, 280.90it/s]
67410it [01:37, 275.41it/s]
67444it [01:37, 282.05it/s]
67478it [01:37, 288.57it/s]
67512it [01:37, 290.00it/s]
67546it [01:38, 291.18it/s]
67580it [01:38, 290.30it/s]
67614it [01:38, 288.85it/s]
67648it [01:38, 287.25it/s]
67682it [01:38, 286.27it/s]
67716it [01:38, 292.86it/s]
67750it [01:38, 288.63it/s]
67784it [01:38, 289.87it/s]
67818it [01:39, 292.47it/s]
67852it [01:39, 290.90it/s]
67886it [01:39, 286.41it/s]
67920it [01:39, 284.32it/s]
67954it [01:39, 274.06it/s]
67988it [01:39, 281.43it/s]
68022it [01:39, 283.42it/s]
68056it [01:39, 291.86it/s]
68090it [01:39, 292.09it/s]
68124it [01:40, 284.68it/s]
68158it [01:40, 291.24it/s]
68192it [01:40, 290.54it/s]
68226it [01:40, 291.17it/s]
68260it [01:40, 289.79it/s]
68294it [01:40, 288.32it/s]
68328it [01:40, 268.73it/s]
68362it [01:40, 266.91it/s]
68396it [01:41, 256.61it/s]
68430it [01:41, 237.61it/s]
68463it [01:41, 259.03it/s]
68490it [01:41, 246.21it/s]
68516it [01:41, 238.23it/s]
68549it [01:41, 251.56it/s]
68583it [01:41, 255.23it/s]
68617it [01:41, 260.97it/s]
68651it [01:42, 255.88it/s]
68685it [01:42, 261.40it/s]
68719it [01:42, 268.28it/s]
68753it [01:42, 273.13it/s]
68787it [01:42, 277.25it/s]
68821it [01:42, 281.85it/s]
68855it [01:42, 284.39it/s]
68889it [01:42, 287.89it/s]
68923it [01:43, 280.12it/s]
68957it [01:43, 278.37it/s]
68991it [01:43, 282.76it/s]
69025it [01:43, 285.46it/s]
69059it [01:43, 293.22it/s]
69093it [01:43, 283.22it/s]
69127it [01:43, 283.74it/s]
69161it [01:43, 292.01it/s]
69195it [01:44, 287.35it/s]
69229it [01:44, 286.31it/s]
69263it [01:44, 293.42it/s]
69297it [01:44, 289.65it/s]
69331it [01:44, 296.16it/s]
69365it [01:44, 298.06it/s]
69399it [01:44, 293.54it/s]
69433it [01:44, 296.32it/s]
69467it [01:44, 300.71it/s]
69501it [01:45, 303.55it/s]
69535it [01:45, 302.10it/s]
69569it [01:45, 289.97it/s]
69603it [01:45, 291.65it/s]
69637it [01:45, 291.75it/s]
69671it [01:45, 290.33it/s]
69705it [01:45, 282.31it/s]
69739it [01:45, 285.45it/s]
69773it [01:45, 285.31it/s]
69807it [01:46, 275.19it/s]
69841it [01:46, 276.51it/s]
69875it [01:46, 273.50it/s]
69909it [01:46, 273.92it/s]
69943it [01:46, 274.93it/s]
69977it [01:46, 274.16it/s]
70011it [01:46, 264.38it/s]
70045it [01:47, 270.49it/s]
70079it [01:47, 274.62it/s]
70113it [01:47, 272.94it/s]
70147it [01:47, 270.69it/s]
70181it [01:47, 277.36it/s]
70215it [01:47, 278.20it/s]
70249it [01:47, 271.14it/s]
70283it [01:47, 275.83it/s]
70317it [01:47, 278.35it/s]
70351it [01:48, 280.67it/s]
70385it [01:48, 279.45it/s]
70419it [01:48, 265.13it/s]
70453it [01:48, 266.08it/s]
70487it [01:48, 278.65it/s]
70521it [01:48, 279.96it/s]
70555it [01:48, 283.42it/s]
70589it [01:48, 289.85it/s]
70623it [01:49, 294.40it/s]
70657it [01:49, 293.94it/s]
70691it [01:49, 290.58it/s]
70725it [01:49, 291.40it/s]
70759it [01:49, 288.62it/s]
70793it [01:49, 285.91it/s]
70827it [01:49, 282.40it/s]
70861it [01:49, 288.93it/s]
70895it [01:50, 290.05it/s]
70929it [01:50, 291.87it/s]
70963it [01:50, 290.75it/s]
70997it [01:50, 281.25it/s]
71031it [01:50, 284.99it/s]
71065it [01:50, 286.31it/s]
71099it [01:50, 286.70it/s]
71133it [01:50, 268.70it/s]
71167it [01:51, 266.67it/s]
71201it [01:51, 275.02it/s]
71235it [01:51, 280.31it/s]
71269it [01:51, 275.42it/s]
71303it [01:51, 280.55it/s]
71337it [01:51, 284.70it/s]
71371it [01:51, 288.64it/s]
71405it [01:51, 289.30it/s]
71439it [01:51, 284.82it/s]
71473it [01:52, 276.12it/s]
71507it [01:52, 276.09it/s]
71541it [01:52, 272.87it/s]
71575it [01:52, 277.18it/s]
71609it [01:52, 278.83it/s]
71643it [01:52, 283.01it/s]
71677it [01:52, 280.63it/s]
71711it [01:52, 286.07it/s]
71745it [01:53, 285.49it/s]
71779it [01:53, 280.19it/s]
71813it [01:53, 278.98it/s]
71847it [01:53, 288.53it/s]
71881it [01:53, 283.63it/s]
71915it [01:53, 286.72it/s]
71949it [01:53, 291.48it/s]
71983it [01:53, 288.01it/s]
72017it [01:53, 293.53it/s]
72051it [01:54, 295.21it/s]
72085it [01:54, 292.49it/s]
72119it [01:54, 289.97it/s]
72153it [01:54, 292.13it/s]
72187it [01:54, 281.51it/s]
72221it [01:54, 282.58it/s]
72255it [01:54, 286.40it/s]
72289it [01:54, 288.51it/s]
72323it [01:55, 287.66it/s]
72357it [01:55, 286.54it/s]
72391it [01:55, 287.46it/s]
72425it [01:55, 292.41it/s]
72459it [01:55, 287.25it/s]
72493it [01:55, 290.98it/s]
72527it [01:55, 294.35it/s]
72561it [01:55, 294.62it/s]
72595it [01:55, 293.29it/s]
72629it [01:56, 292.77it/s]
72663it [01:56, 293.84it/s]
72697it [01:56, 292.82it/s]
72731it [01:56, 293.80it/s]
72765it [01:56, 288.44it/s]
72799it [01:56, 292.86it/s]
72833it [01:56, 294.82it/s]
72867it [01:56, 283.84it/s]
72901it [01:57, 289.93it/s]
72935it [01:57, 296.37it/s]
72969it [01:57, 300.23it/s]
73003it [01:57, 302.82it/s]
73037it [01:57, 306.37it/s]
73071it [01:57, 309.58it/s]
73105it [01:57, 308.63it/s]
73139it [01:57, 298.94it/s]
73173it [01:57, 296.42it/s]
73207it [01:58, 291.90it/s]
73241it [01:58, 283.72it/s]
73275it [01:58, 273.93it/s]
73309it [01:58, 268.90it/s]
73343it [01:58, 269.19it/s]
73377it [01:58, 268.17it/s]
73411it [01:58, 268.54it/s]
73445it [01:58, 264.66it/s]
73479it [01:59, 262.33it/s]
73513it [01:59, 254.55it/s]
73547it [01:59, 256.07it/s]
73581it [01:59, 259.28it/s]
73615it [01:59, 263.36it/s]
73649it [01:59, 264.95it/s]
73683it [01:59, 267.89it/s]
73717it [01:59, 269.72it/s]
73751it [02:00, 275.61it/s]
73785it [02:00, 271.30it/s]
73819it [02:00, 269.86it/s]
73853it [02:00, 275.48it/s]
73887it [02:00, 275.32it/s]
73921it [02:00, 280.51it/s]
73955it [02:00, 281.64it/s]
73989it [02:00, 285.07it/s]
74023it [02:01, 278.29it/s]
74057it [02:01, 281.65it/s]
74091it [02:01, 281.30it/s]
74125it [02:01, 280.21it/s]
74159it [02:01, 287.72it/s]
74193it [02:01, 294.52it/s]
74227it [02:01, 293.03it/s]
74261it [02:01, 293.82it/s]
74295it [02:02, 294.29it/s]
74329it [02:02, 291.28it/s]
74363it [02:02, 292.35it/s]
74397it [02:02, 290.67it/s]
74431it [02:02, 289.68it/s]
74465it [02:02, 296.61it/s]
74499it [02:02, 296.96it/s]
74533it [02:02, 295.14it/s]
74567it [02:02, 285.94it/s]
74601it [02:03, 287.10it/s]
74635it [02:03, 290.65it/s]
74669it [02:03, 290.06it/s]
74703it [02:03, 285.91it/s]
74737it [02:03, 293.25it/s]
74771it [02:03, 296.94it/s]
74805it [02:03, 296.30it/s]
74839it [02:03, 296.97it/s]
74873it [02:03, 298.11it/s]
74907it [02:04, 287.64it/s]
74941it [02:04, 289.27it/s]
74975it [02:04, 289.57it/s]
75009it [02:04, 287.53it/s]
75043it [02:04, 288.78it/s]
75077it [02:04, 296.43it/s]
75111it [02:04, 294.84it/s]
75145it [02:04, 278.55it/s]
75179it [02:05, 273.43it/s]
75213it [02:05, 274.94it/s]
75247it [02:05, 273.23it/s]
75281it [02:05, 280.44it/s]
75315it [02:05, 288.43it/s]
75349it [02:05, 295.97it/s]
75383it [02:05, 289.29it/s]
75417it [02:05, 296.04it/s]
75451it [02:05, 300.75it/s]
75485it [02:06, 299.61it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/1th4lq9t.mp4.

                           
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/1th4lq9t.mp4


75501it [02:08, 299.61it/s]
                           

75501it [02:08, 299.61it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  24%|██▍       | 241/1001 [00:00<00:00, 2407.13it/s, now=None][A

t:  61%|██████    | 611/1001 [00:00<00:00, 2687.58it/s, now=None][A

t:  95%|█████████▍| 946/1001 [00:00<00:00, 2856.37it/s, now=None][A

                                                                 [A
                           Moviepy - Done !


75501it [02:09, 299.61it/s]
                           

75501it [02:09, 299.61it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpoly1vt2zwandb-media/1th4lq9t.mp4

75516it [02:09, 29.76it/s] 
75538it [02:09, 39.52it/s]
75570it [02:09, 53.14it/s]
75604it [02:09, 69.98it/s]
75638it [02:09, 91.05it/s]
75672it [02:09, 115.88it/s]
75706it [02:10, 143.30it/s]
75740it [02:10, 167.21it/s]
75774it [02:10, 192.75it/s]
75808it [02:10, 216.80it/s]
75842it [02:10, 229.72it/s]
75874it [02:10, 250.55it/s]
75904it [02:10, 248.56it/s]
75932it [02:10, 239.35it/s]
75961it [02:10, 239.20it/s]
75995it [02:11, 229.06it/s]
76029it [02:11, 236.96it/s]
76063it [02:11, 234.69it/s]
76095it [02:11, 254.66it/s]
76122it [02:11, 223.87it/s]
76148it [02:11, 215.36it/s]
76182it [02:11, 230.83it/s]
76216it [02:12, 236.33it/s]
76250it [02:12, 247.02it/s]
76284it [02:12, 246.76it/s]
76318it [02:12, 254.99it/s]
76352it [02:12, 265.35it/s]
76386it [02:12, 268.26it/s]
76420it [02:12, 270.88it/s]
76454it [02:12, 264.25it/s]
76488it [02:13, 267.31it/s]
76522it [02:13, 263.85it/s]
76556it [02:13, 257.41it/s]
76585it [02:13, 265.97it/s]
76612it [02:13, 239.28it/s]
76641it [02:13, 230.72it/s]
76670it [02:13, 245.33it/s]
76696it [02:13, 230.43it/s]
76726it [02:14, 223.66it/s]
76760it [02:14, 228.35it/s]
76786it [02:14, 236.47it/s]
76811it [02:14, 223.62it/s]
76845it [02:14, 228.13it/s]
76879it [02:14, 228.61it/s]
76913it [02:14, 229.09it/s]
76947it [02:15, 230.41it/s]
76981it [02:15, 244.57it/s]
77015it [02:15, 250.70it/s]
77049it [02:15, 238.82it/s]
77083it [02:15, 232.98it/s]
77117it [02:15, 223.55it/s]
77151it [02:15, 219.32it/s]
77178it [02:16, 232.24it/s]
77202it [02:16, 215.04it/s]
77236it [02:16, 221.76it/s]
77270it [02:16, 221.25it/s]
77302it [02:16, 243.58it/s]
77328it [02:16, 211.29it/s]
77355it [02:16, 206.64it/s]
77389it [02:17, 219.43it/s]
77423it [02:17, 232.25it/s]
77457it [02:17, 243.94it/s]
77483it [02:17, 244.86it/s]
77509it [02:17, 223.10it/s]
77542it [02:17, 231.89it/s]
77576it [02:17, 240.88it/s]
77606it [02:17, 256.00it/s]
77633it [02:18, 228.57it/s]
77661it [02:18, 219.79it/s]
77695it [02:18, 231.91it/s]
77729it [02:18, 244.83it/s]
77763it [02:18, 248.78it/s]
77797it [02:18, 248.64it/s]
77831it [02:18, 252.87it/s]
77865it [02:18, 257.19it/s]
77899it [02:19, 250.50it/s]
77933it [02:19, 252.83it/s]
77967it [02:19, 258.31it/s]
78001it [02:19, 261.63it/s]
78035it [02:19, 252.08it/s]
78069it [02:19, 259.44it/s]
78103it [02:19, 262.36it/s]
78137it [02:19, 266.93it/s]
78171it [02:20, 250.82it/s]
78205it [02:20, 248.67it/s]
78239it [02:20, 254.66it/s]
78273it [02:20, 258.75it/s]
78307it [02:20, 256.45it/s]
78334it [02:20, 260.31it/s]
78361it [02:20, 234.69it/s]
78392it [02:21, 237.56it/s]
78426it [02:21, 249.29it/s]
78460it [02:21, 252.47it/s]
78494it [02:21, 259.49it/s]
78528it [02:21, 266.70it/s]
78562it [02:21, 269.77it/s]
78596it [02:21, 260.00it/s]
78630it [02:21, 252.13it/s]
78664it [02:22, 256.65it/s]
78690it [02:22, 256.82it/s]
78716it [02:22, 232.73it/s]
78749it [02:22, 235.82it/s]
78783it [02:22, 242.34it/s]
78817it [02:22, 252.54it/s]
78851it [02:22, 255.71it/s]
78885it [02:22, 267.11it/s]
78919it [02:23, 272.08it/s]
78951it [02:23, 284.73it/s]
78980it [02:23, 243.45it/s]
79006it [02:23, 221.97it/s]
79038it [02:23, 235.05it/s]
79072it [02:23, 245.19it/s]
79106it [02:23, 240.01it/s]
79140it [02:23, 242.53it/s]
79174it [02:24, 246.60it/s]
79208it [02:24, 234.21it/s]
79242it [02:24, 236.15it/s]
79276it [02:24, 242.78it/s]
79310it [02:24, 253.51it/s]
79344it [02:24, 263.62it/s]
79378it [02:24, 237.86it/s]
79412it [02:25, 242.12it/s]
79446it [02:25, 247.35it/s]
79480it [02:25, 258.26it/s]
79514it [02:25, 260.48it/s]
79548it [02:25, 270.43it/s]
79582it [02:25, 266.76it/s]
79616it [02:25, 268.98it/s]
79650it [02:25, 268.36it/s]
79684it [02:26, 271.63it/s]
79712it [02:26, 245.10it/s]
79738it [02:26, 217.09it/s]
79769it [02:26, 214.81it/s]
79803it [02:26, 218.59it/s]
79827it [02:26, 224.20it/s]
79854it [02:26, 215.80it/s]
79888it [02:27, 221.81it/s]
79922it [02:27, 230.07it/s]
79956it [02:27, 236.71it/s]
79990it [02:27, 239.88it/s]
80024it [02:27, 242.13it/s]
80049it [02:27, 242.77it/s]
80075it [02:27, 230.41it/s]
80109it [02:27, 234.59it/s]
80143it [02:28, 244.09it/s]
80177it [02:28, 249.84it/s]
80211it [02:28, 254.21it/s]
80245it [02:28, 253.96it/s]
80279it [02:28, 253.39it/s]
80313it [02:28, 256.66it/s]
80347it [02:28, 266.51it/s]
80381it [02:28, 269.67it/s]
80415it [02:29, 269.58it/s]
80449it [02:29, 268.05it/s]
80483it [02:29, 274.10it/s]
80517it [02:29, 283.73it/s]
80551it [02:29, 278.57it/s]
80585it [02:29, 283.38it/s]
80619it [02:29, 289.97it/s]
80653it [02:29, 291.50it/s]
80687it [02:30, 271.15it/s]
80721it [02:30, 277.70it/s]
80755it [02:30, 284.01it/s]
80789it [02:30, 274.20it/s]
80823it [02:30, 278.53it/s]
80857it [02:30, 282.10it/s]
80891it [02:30, 284.02it/s]
80925it [02:30, 275.04it/s]
80959it [02:31, 274.68it/s]
80993it [02:31, 271.65it/s]
81027it [02:31, 265.94it/s]
81061it [02:31, 269.06it/s]
81095it [02:31, 271.97it/s]
81129it [02:31, 273.39it/s]
81163it [02:31, 273.16it/s]
81197it [02:31, 272.16it/s]
81231it [02:32, 277.31it/s]
81265it [02:32, 280.22it/s]
81299it [02:32, 270.74it/s]
81333it [02:32, 276.54it/s]
81367it [02:32, 277.90it/s]
81401it [02:32, 285.63it/s]
81435it [02:32, 283.73it/s]
81469it [02:32, 286.94it/s]
81503it [02:32, 293.79it/s]
81537it [02:33, 291.35it/s]
81571it [02:33, 297.02it/s]
81605it [02:33, 296.72it/s]
81639it [02:33, 293.16it/s]
81673it [02:33, 286.40it/s]
81707it [02:33, 291.19it/s]
81741it [02:33, 293.52it/s]
81775it [02:33, 289.36it/s]
81809it [02:34, 287.67it/s]
81843it [02:34, 266.86it/s]
81877it [02:34, 262.42it/s]
81911it [02:34, 268.76it/s]
81945it [02:34, 279.77it/s]
81979it [02:34, 284.58it/s]
82013it [02:34, 285.07it/s]
82047it [02:34, 280.30it/s]
82081it [02:35, 282.47it/s]
82115it [02:35, 290.62it/s]
82149it [02:35, 293.82it/s]
82183it [02:35, 293.40it/s]
82217it [02:35, 284.44it/s]
82251it [02:35, 284.45it/s]
82285it [02:35, 285.31it/s]
82319it [02:35, 280.63it/s]
82353it [02:35, 278.94it/s]
82387it [02:36, 263.43it/s]
82421it [02:36, 260.87it/s]
82455it [02:36, 264.07it/s]
82482it [02:36, 255.00it/s]
82508it [02:36, 226.20it/s]
82540it [02:36, 234.86it/s]
82574it [02:36, 248.80it/s]
82608it [02:36, 264.61it/s]
82642it [02:37, 268.06it/s]
82676it [02:37, 259.70it/s]
82710it [02:37, 250.09it/s]
82744it [02:37, 256.92it/s]
82777it [02:37, 271.52it/s]
82805it [02:37, 229.88it/s]
82830it [02:37, 191.93it/s]
82863it [02:38, 210.31it/s]
82897it [02:38, 218.41it/s]
82931it [02:38, 231.21it/s]
82965it [02:38, 239.08it/s]
82999it [02:38, 248.59it/s]
83033it [02:38, 255.86it/s]
83067it [02:38, 263.08it/s]
83101it [02:38, 261.91it/s]
83135it [02:39, 269.56it/s]
83169it [02:39, 272.52it/s]
83203it [02:39, 272.91it/s]
83237it [02:39, 275.86it/s]
83271it [02:39, 265.54it/s]
83305it [02:39, 267.82it/s]
83339it [02:39, 269.31it/s]
83373it [02:39, 266.81it/s]
83407it [02:40, 262.21it/s]
83441it [02:40, 260.43it/s]
83475it [02:40, 262.49it/s]
83509it [02:40, 267.59it/s]
83543it [02:40, 264.78it/s]
83577it [02:40, 270.65it/s]
83611it [02:40, 274.39it/s]
83645it [02:41, 279.00it/s]
83679it [02:41, 282.71it/s]
83713it [02:41, 279.08it/s]
83747it [02:41, 278.62it/s]
83781it [02:41, 281.97it/s]
83815it [02:41, 275.83it/s]
83849it [02:41, 285.10it/s]
83883it [02:41, 288.07it/s]
83917it [02:41, 284.50it/s]
83951it [02:42, 281.49it/s]
83985it [02:42, 282.67it/s]
84019it [02:42, 286.96it/s]
84053it [02:42, 289.95it/s]
84087it [02:42, 287.46it/s]
84121it [02:42, 288.26it/s]
84155it [02:42, 287.36it/s]
84189it [02:42, 290.10it/s]
84223it [02:43, 286.38it/s]
84257it [02:43, 294.16it/s]
84291it [02:43, 301.43it/s]
84325it [02:43, 298.77it/s]
84359it [02:43, 303.91it/s]
84393it [02:43, 306.68it/s]
84427it [02:43, 308.56it/s]
84461it [02:43, 306.93it/s]
84495it [02:43, 299.93it/s]
84529it [02:44, 296.27it/s]
84563it [02:44, 291.75it/s]
84597it [02:44, 294.00it/s]
84631it [02:44, 291.23it/s]
84665it [02:44, 289.53it/s]
84699it [02:44, 282.83it/s]
84733it [02:44, 282.45it/s]
84767it [02:44, 280.65it/s]
84801it [02:45, 275.53it/s]
84835it [02:45, 278.92it/s]
84869it [02:45, 284.11it/s]
84903it [02:45, 284.55it/s]
84937it [02:45, 281.64it/s]
84971it [02:45, 283.84it/s]
85005it [02:45, 283.52it/s]
85039it [02:45, 282.31it/s]
85073it [02:45, 288.42it/s]
85107it [02:46, 278.63it/s]
85141it [02:46, 285.62it/s]
85175it [02:46, 290.69it/s]
85209it [02:46, 295.22it/s]
85243it [02:46, 294.86it/s]
85277it [02:46, 290.72it/s]
85311it [02:46, 288.23it/s]
85345it [02:46, 286.97it/s]
85379it [02:47, 270.97it/s]
85413it [02:47, 279.02it/s]
85447it [02:47, 285.64it/s]
85481it [02:47, 292.65it/s]
85515it [02:47, 291.50it/s]
85549it [02:47, 296.69it/s]
85583it [02:47, 302.71it/s]
85617it [02:47, 308.29it/s]
85651it [02:47, 306.39it/s]
85685it [02:48, 305.66it/s]
85719it [02:48, 297.00it/s]
85753it [02:48, 295.16it/s]
85787it [02:48, 293.83it/s]
85821it [02:48, 291.38it/s]
85855it [02:48, 284.73it/s]
85889it [02:48, 285.55it/s]
85923it [02:48, 285.37it/s]
85957it [02:48, 284.87it/s]
85986it [02:49, 280.65it/s]
86015it [02:49, 262.60it/s]
86042it [02:49, 258.72it/s]
86076it [02:49, 265.30it/s]
86110it [02:49, 264.02it/s]
86144it [02:49, 266.84it/s]
86178it [02:49, 252.15it/s]
86212it [02:49, 263.07it/s]
86246it [02:50, 271.25it/s]
86280it [02:50, 271.11it/s]
86314it [02:50, 272.05it/s]
86348it [02:50, 275.13it/s]
86382it [02:50, 283.37it/s]
86416it [02:50, 288.17it/s]
86450it [02:50, 288.61it/s]
86484it [02:50, 282.81it/s]
86518it [02:51, 279.18it/s]
86552it [02:51, 274.56it/s]
86586it [02:51, 272.82it/s]
86620it [02:51, 274.69it/s]
86654it [02:51, 281.39it/s]
86688it [02:51, 288.71it/s]
86722it [02:51, 295.65it/s]
86756it [02:51, 292.58it/s]
86790it [02:52, 291.84it/s]
86824it [02:52, 296.43it/s]
86858it [02:52, 291.63it/s]
86892it [02:52, 296.08it/s]
86926it [02:52, 301.13it/s]
86960it [02:52, 299.44it/s]
86994it [02:52, 295.43it/s]
87028it [02:52, 285.15it/s]
87062it [02:52, 288.36it/s]
87096it [02:53, 287.35it/s]
87130it [02:53, 279.49it/s]
87164it [02:53, 272.51it/s]
87198it [02:53, 265.75it/s]
87232it [02:53, 269.54it/s]
87266it [02:53, 277.12it/s]
87300it [02:53, 275.92it/s]
87334it [02:53, 269.28it/s]
87368it [02:54, 267.16it/s]
87402it [02:54, 275.76it/s]
87436it [02:54, 275.29it/s]
87470it [02:54, 270.14it/s]
87504it [02:54, 270.95it/s]
87538it [02:54, 270.54it/s]
87572it [02:54, 276.54it/s]
87606it [02:54, 277.60it/s]
87640it [02:55, 272.94it/s]
87674it [02:55, 278.33it/s]
87708it [02:55, 280.79it/s]
87742it [02:55, 280.10it/s]
87776it [02:55, 286.73it/s]
87810it [02:55, 283.67it/s]
87844it [02:55, 288.08it/s]
87878it [02:55, 290.27it/s]
87912it [02:55, 293.04it/s]
87946it [02:56, 296.34it/s]
87980it [02:56, 297.84it/s]
88014it [02:56, 290.35it/s]
88048it [02:56, 297.36it/s]
88082it [02:56, 295.94it/s]
88116it [02:56, 298.25it/s]
88150it [02:56, 294.45it/s]
88184it [02:56, 298.09it/s]
88218it [02:57, 294.55it/s]
88252it [02:57, 287.01it/s]
88286it [02:57, 277.45it/s]
88320it [02:57, 264.94it/s]
88354it [02:57, 273.98it/s]
88388it [02:57, 276.43it/s]
88422it [02:57, 273.39it/s]
88456it [02:57, 276.19it/s]
88490it [02:58, 280.44it/s]
88524it [02:58, 277.44it/s]
88558it [02:58, 277.29it/s]
88592it [02:58, 276.02it/s]
88626it [02:58, 281.29it/s]
88660it [02:58, 278.64it/s]
88694it [02:58, 282.12it/s]
88728it [02:58, 281.93it/s]
88762it [02:59, 280.76it/s]
88796it [02:59, 277.47it/s]
88830it [02:59, 285.01it/s]
88864it [02:59, 284.63it/s]
88898it [02:59, 289.30it/s]
88932it [02:59, 290.05it/s]
88966it [02:59, 284.49it/s]
89000it [02:59, 287.85it/s]
89034it [02:59, 292.03it/s]
89068it [03:00, 288.82it/s]
89102it [03:00, 277.91it/s]
89136it [03:00, 269.60it/s]
89170it [03:00, 259.06it/s]
89204it [03:00, 259.54it/s]
89238it [03:00, 269.42it/s]
89272it [03:00, 276.90it/s]
89306it [03:00, 276.13it/s]
89340it [03:01, 282.41it/s]
89374it [03:01, 284.82it/s]
89408it [03:01, 285.18it/s]
89442it [03:01, 287.18it/s]
89476it [03:01, 282.09it/s]
89510it [03:01, 283.66it/s]
89544it [03:01, 284.90it/s]
89578it [03:01, 286.34it/s]
89612it [03:02, 274.92it/s]
89646it [03:02, 275.03it/s]
89680it [03:02, 274.44it/s]
89714it [03:02, 276.53it/s]
89748it [03:02, 271.47it/s]
89782it [03:02, 277.57it/s]
89816it [03:02, 277.46it/s]
89850it [03:02, 272.02it/s]
89884it [03:03, 275.87it/s]
89918it [03:03, 277.00it/s]
89952it [03:03, 278.30it/s]
89986it [03:03, 274.87it/s]
90020it [03:03, 281.07it/s]
90054it [03:03, 282.45it/s]
90088it [03:03, 277.65it/s]
90122it [03:03, 278.49it/s]
90156it [03:04, 275.05it/s]
90190it [03:04, 270.07it/s]
90224it [03:04, 263.44it/s]
90258it [03:04, 266.50it/s]
90292it [03:04, 270.68it/s]
90326it [03:04, 271.02it/s]
90354it [03:04, 272.32it/s]
90382it [03:04, 266.54it/s]
90411it [03:04, 264.05it/s]
90445it [03:05, 271.71it/s]
90479it [03:05, 274.13it/s]
90513it [03:05, 281.62it/s]
90547it [03:05, 288.72it/s]
90581it [03:05, 289.39it/s]
90615it [03:05, 291.79it/s]
90649it [03:05, 290.76it/s]
90683it [03:05, 291.38it/s]
90717it [03:06, 287.31it/s]
90751it [03:06, 287.45it/s]
90785it [03:06, 287.29it/s]
90819it [03:06, 289.64it/s]
90853it [03:06, 284.41it/s]
90887it [03:06, 290.13it/s]
90921it [03:06, 290.17it/s]
90955it [03:06, 292.80it/s]
90989it [03:06, 297.60it/s]
91023it [03:07, 282.81it/s]
91057it [03:07, 284.39it/s]
91091it [03:07, 287.82it/s]
91125it [03:07, 287.92it/s]
91159it [03:07, 280.32it/s]
91193it [03:07, 272.90it/s]
91227it [03:07, 268.84it/s]
91261it [03:07, 273.55it/s]
91295it [03:08, 278.82it/s]
91329it [03:08, 280.22it/s]
91363it [03:08, 283.15it/s]
91397it [03:08, 280.65it/s]
91431it [03:08, 288.87it/s]
91465it [03:08, 293.34it/s]
91499it [03:08, 295.98it/s]
91533it [03:08, 294.24it/s]
91567it [03:08, 286.66it/s]
91601it [03:09, 293.46it/s]
91635it [03:09, 295.59it/s]
91669it [03:09, 296.10it/s]
91703it [03:09, 294.63it/s]
91737it [03:09, 300.22it/s]
